PDRGly,Hectares ,Ano,Irrigado,SPD,Cobertura,SLP,PDRHerb,PRRHerbnome,TreinAplic,AdocaodeAuxinsT
Sim,2000,"3 (ex.: safra,  safrinha e cultura de inverno)",Parcialmente,Sim,Sim,Nao,Nao tenho certeza,,Sim,Nao tenho certeza
Sim,650,2 (ex.: safra e safrinha),Sim,Parcialmente,Sim,Nao,Nao tenho certeza,,Sim,Sim
Sim,40,"3 (ex.: safra,  safrinha e cultura de inverno)",Sim,Sim,Sim,Nao,Sim,"Inibidores da ALS (ex. nicosulfuron,  imazethapyr), Inibidor de fotossistema I (ex. Paraquate [Gramoxone]), Inibidor de fotossistema II (ex. atrazine,  linuron)",Sim,Nao tenho certeza
Sim,1600,"3 (ex.: safra,  safrinha e cultura de inverno)",Nao,Sim,Sim,Nao,Sim,,Sim,Nao tenho certeza
Nao,500,1 (ex.: safra),Sim,Parcialmente,Nao,Sim,,,,
Nao tenho certeza,600,1 (ex.: safra),Sim,Parcialmente,Nao,Sim,Nao tenho certeza,,Nao,
Nao,4000,2 (ex.: safra e safrinha),Nao,Sim,Nao,Nao,Nao,,,
Sim,5000,2 (ex.: safra e safrinha),Nao,Sim,Sim,Nao,Sim,"Inibidores da ACCase (ex. clethodim [Select]), Inibidor de fotossistema I (ex. Paraquate [Gramoxone])",Nao,Sim
Sim,0,1 (ex.: safra),Nao,Nao,Nao,Nao,Nao,,Sim,
Sim,5,"3 (ex.: safra,  safrinha e cultura de inverno)",Sim,Sim,Sim,Sim,Sim,"Inibidores da ALS (ex. nicosulfuron,  imazethapyr)",Sim,Sim
Nao,3500,1 (ex.: safra),Sim,Parcialmente,Nao,Nao,Sim,"Inibidores da ALS (ex. nicosulfuron,  imazethapyr)",Sim,
Nao tenho certeza,,2 (ex.: safra e safrinha),Nao,Sim,Nao,Nao,Nao tenho certeza,,,
Nao,,1 (ex.: safra),Nao,Nao,Nao,Nao,Nao,,,
Sim,4900,2 (ex.: safra e safrinha),Parcialmente,Sim,Sim,Sim,Nao,,Sim,Sim
Sim,160,2 (ex.: safra e safrinha),Parcialmente,Parcialmente,Sim,Nao,Sim,"Inibidores da ALS (ex. nicosulfuron,  imazethapyr), Inibidores da ACCase (ex. clethodim [Select])",Sim,
Sim,0,2 (ex.: safra e safrinha),Nao,Sim,Sim,Nao,Sim,"Inibidores da ALS (ex. nicosulfuron,  imazethapyr), Inibidores da ACCase (ex. clethodim [Select]), Inibidores da Protox (ex. fomesafen [Flex],  lactofen [Cobra]), Inibidor de fotossistema II (ex. atrazine,  linuron)",Sim,Sim
Sim,100,1 (ex.: safra),Nao,Parcialmente,Sim,Sim,Sim,,,
Nao tenho certeza,3500,1 (ex.: safra),Nao,Parcialmente,Nao,Sim,Nao,,Sim,
Sim,450,2 (ex.: safra e safrinha),Parcialmente,Sim,Nao,Nao,Nao tenho certeza,,Nao tenho certeza,Sim
Sim,11800,2 (ex.: safra e safrinha),Nao,Sim,Sim,Sim,Sim,"Inibidores da ALS (ex. nicosulfuron,  imazethapyr)",Sim,Sim
